[DEBUG] [11:00:42] java.sql.Connection - {conn-100000} Connection
[DEBUG] [11:00:43] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:00:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[DEBUG] [16:40:00] java.sql.Connection - {conn-100253} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100255} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100255} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100258} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100258} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100261} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100261} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100264} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100264} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100266} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100266} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100269} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100269} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100272} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100272} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100275} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100275} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100277} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100277} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100280} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100280} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100283} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100283} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100286} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100286} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100288} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100288} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100291} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100291} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100294} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100294} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100297} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100297} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100299} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100299} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100302} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100302} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100305} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100305} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100308} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100308} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100310} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100310} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100313} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100313} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100316} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100316} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100319} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100319} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100321} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100321} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100324} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100324} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100327} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100327} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100330} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100330} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100332} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100332} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100335} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100335} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100338} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100338} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100341} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100341} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100343} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100343} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100346} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100346} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100349} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100349} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100352} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100352} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[ERROR] [16:40:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [16:40:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440232806425', ]
[ERROR] [16:40:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [16:40:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [16:40:06] java.sql.Connection - {conn-100354} Connection
[DEBUG] [16:40:06] java.sql.Connection - {conn-100354} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [16:40:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [16:40:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440232806425', ]
[ERROR] [16:40:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [16:40:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [16:40:06] java.sql.Connection - {conn-100357} Connection
[DEBUG] [16:40:06] java.sql.Connection - {conn-100357} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                         
[DEBUG] [16:40:06] java.sql.Connection - {conn-100360} Connection
[DEBUG] [16:40:06] java.sql.Connection - {conn-100360} Preparing Statement:    SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                     
[DEBUG] [16:58:14] java.sql.Connection - {conn-100000} Connection
[DEBUG] [16:58:14] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[DEBUG] [16:58:35] java.sql.Connection - {conn-100003} Connection
[DEBUG] [16:58:35] java.sql.Connection - {conn-100003} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t    WHERE        t.loginNo = ?                                      
[DEBUG] [16:58:37] java.sql.Connection - {conn-100006} Connection
[DEBUG] [16:58:37] java.sql.Connection - {conn-100006} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[DEBUG] [17:00:00] java.sql.Connection - {conn-100009} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100009} Preparing Statement:      SELECT count(1)  FROM CREDITCARD  F where f.billDate=?  
[DEBUG] [17:00:00] java.sql.Connection - {conn-100012} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100012} Preparing Statement:    SELECT F_GENERATE_PLAN_DAY_TMP(?)   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100015} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100015} Preparing Statement:    SELECT u.userId,c.id as creditCardId,c.cardNo, c.maxLimit FROM USER U,creditCard c     WHERE  U.USERID = C.CREATEBY     AND u.enableFlag='T'     AND c.enableFlag='T'     AND c.billDate = ?      
[DEBUG] [17:00:00] java.sql.Connection - {conn-100018} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100018} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100021} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100021} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100024} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100024} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100027} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100027} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100030} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100030} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100033} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100033} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100036} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100036} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100039} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100039} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100042} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100042} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100045} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100045} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100048} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100048} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100051} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100051} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100054} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100054} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100057} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100057} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100060} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100060} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100063} Connection
[DEBUG] [17:00:00] java.sql.Connection - {conn-100063} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [17:00:00] java.sql.Connection - {conn-100066} Connection
